Country,ISO,SBP,DBP
Afghanistan,AFG,123.1035273841463,77.65252750719512
Albania,ALB,130.90805594634148,81.76219654207314
Algeria,DZA,127.66388226097558,77.5906814547561
American Samoa,ASM,129.7288248121951,81.33436701768292
Andorra,AND,127.35949119024387,79.44113581268294
Angola,AGO,128.46461799268295,78.6631230059756
Antigua and Barbuda,ATG,124.47822753780487,77.22507214304882
Argentina,ARG,125.56291573780487,78.37754587987807
Armenia,ARM,130.82101196707316,81.18600566219516
Australia,AUS,125.24537874634142,75.91450670865855
Austria,AUT,128.15227753170728,79.55225411756098
Azerbaijan,AZE,127.8607747817073,79.57298075219511
Bahamas,BHS,126.9303776682927,79.35005172719514
Bahrain,BHR,127.08720788292683,79.24862267121954
Bangladesh,BGD,119.79656529634146,77.17654022646342
Barbados,BRB,126.9767592743902,77.70896922365854
Belarus,BLR,132.08108828658536,83.25762835646339
Belgium,BEL,128.07956718658534,78.05718467524392
Belize,BLZ,122.70486932682924,76.91172174414633
Benin,BEN,128.25895473292687,77.95464769999997
Bermuda,BMU,129.15717456951222,80.65940659158537
Bhutan,BTN,123.6255221987805,78.49032621158536
Bolivia,BOL,122.65514958780486,74.55535640524388
Bosnia and Herzegovina,BIH,129.7973618439024,81.02082698012191
Botswana,BWA,130.09649986463415,80.36619315012199
Brazil,BRA,129.54155964268296,79.73721123158538
Brunei Darussalam,BRN,123.82589875853658,77.22421449487807
Bulgaria,BGR,131.4407541329268,81.96470038560976
Burkina Faso,BFA,127.05644057682927,78.15531573012196
Burundi,BDI,125.22196179146333,75.95102148158536
Cabo Verde,CPV,131.97022281829274,78.65091697365852
Cambodia,KHM,119.46619352317077,73.8231283235366
Cameroon,CMR,127.33273712804878,77.9971368352439
Canada,CAN,121.85874974878048,75.74645862353658
Central African Republic,CAF,129.09468131219518,79.35079311670734
Chad,TCD,128.86273877926834,78.24825550914632
Chile,CHL,126.24789560121955,78.78110575585363
China,CHN,121.20296025121957,76.59097952402439
China (Hong Kong SAR),HKG,122.54291917317076,76.74483525914636
Colombia,COL,123.35158436707313,75.87457830768292
Comoros,COM,127.35300886341462,76.80516137487808
Congo,COG,130.2973627390244,80.03248441036585
Cook Islands,COK,128.9128299390244,78.5133776776829
Costa Rica,CRI,123.9651706792683,76.64069010780489
Cote d'Ivoire,CIV,130.7124122548781,78.19365847414637
Croatia,HRV,131.65291817317078,80.77831658829268
Cuba,CUB,123.73432327926828,78.83627006182925
Cyprus,CYP,125.34166784146335,77.74972974536585
Czech Republic,CZE,129.20413133414633,81.50605577829268
DR Congo,COD,127.9259868902439,77.21000737865852
Denmark,DNK,128.03070251951215,79.02546759695122
Djibouti,DJI,130.00081085243897,79.55236484560977
Dominica,DMA,128.81512441463417,79.51067294097561
Dominican Republic,DOM,125.36469233170737,77.95749546219515
Ecuador,ECU,121.61981292317071,74.21107479073169
Egypt,EGY,127.41864129756101,79.00655162914636
El Salvador,SLV,121.86698616951224,74.70763137085363
Equatorial Guinea,GNQ,128.6678184243902,78.90485810951216
Eritrea,ERI,121.71073668414631,76.06633905487806
Estonia,EST,130.92326414512198,82.05115884731708
Ethiopia,ETH,123.60318533170728,76.102939045
Fiji,FJI,126.5238992243902,74.5173447414634
Finland,FIN,129.2452945597561,78.04351190329268
France,FRA,127.4840288231707,79.24884205512195
French Polynesia,PYF,127.39487921951228,78.53796083451223
Gabon,GAB,129.90250401341459,79.38152187146342
Gambia,GMB,130.31144565853654,79.05610608292686
Georgia,GEO,130.17904210365856,80.36366217719512
Germany,DEU,129.7992471292682,79.63083255634145
Ghana,GHA,126.2745643780488,78.50870078841464
Greece,GRC,124.85765639756103,78.19320024280486
Greenland,GRL,130.2908252939024,79.07768612585365
Grenada,GRD,126.7999959463415,77.7783937123171
Guatemala,GTM,121.64303632682926,74.53078957158539
Guinea,GIN,130.38155271585362,78.34466165512194
Guinea Bissau,GNB,128.67351533902442,78.39259580487804
Guyana,GUY,124.1667280585366,76.77283605658536
Haiti,HTI,124.43453337439024,76.88651138817073
Honduras,HND,123.06166537682923,74.51461886439023
Hungary,HUN,132.3914224682927,82.53670186963411
Iceland,ISL,123.46014035609755,76.24407059353658
India,IND,123.60075779756097,78.18346754304876
Indonesia,IDN,125.62897136707319,78.21357230475608
Iran,IRN,122.79302785487802,77.61637983012196
Iraq,IRQ,129.34450847317078,79.67217019414633
Ireland,IRL,128.13928802195122,78.76571891085366
Israel,ISR,125.55636913902438,79.09932064170734
Italy,ITA,128.47141928902445,79.52773906890245
Jamaica,JAM,124.38407196341461,77.99908679036587
Japan,JPN,125.79835419146342,76.1303060804878
Jordan,JOR,123.99568958292683,78.55416134804877
Kazakhstan,KAZ,128.93173185853658,80.45739935743904
Kenya,KEN,125.59481233780492,74.40933517048782
Kiribati,KIR,123.34162593414634,76.31441602634145
Kuwait,KWT,128.9849911207317,81.74155065841465
Kyrgyzstan,KGZ,127.10028401829273,80.00095286817076
Lao PDR,LAO,121.49145572439026,75.65045622731708
Latvia,LVA,132.34924706341462,83.31040893963412
Lebanon,LBN,128.25695547682923,78.74862970475611
Lesotho,LSO,127.11248947073175,79.00954110646342
Liberia,LBR,129.85339760365852,78.8451760462195
Libya,LBY,131.86082695975614,79.56850259036587
Lithuania,LTU,134.1414570573171,84.13570432085365
Luxembourg,LUX,129.98256338048776,80.37104229853661
Macedonia (TFYR),MKD,130.76343671341465,80.95322147134145
Madagascar,MDG,127.70604801341459,77.94828754536584
Malawi,MWI,129.05005140487813,76.75888697268293
Malaysia,MYS,126.53141176951218,77.77624821121954
Maldives,MDV,123.61322676585363,75.80095193292681
Mali,MLI,126.23172921585372,77.65016038
Malta,MLT,130.21414080609756,80.4405878940244
Marshall Islands,MHL,123.48380129999995,74.98424202109754
Mauritania,MRT,130.04200724512194,79.73050196317072
Mauritius,MUS,126.00430788170726,75.54172755939027
Mexico,MEX,125.49927769634154,78.96105658280489
Micronesia (Federated States of),FSM,124.05736980243901,75.35904531060977
Moldova,MDA,130.98182005121947,82.5042890187805
Mongolia,MNG,129.5733485658537,80.63917769402438
Montenegro,MNE,129.92783492682935,80.53713578743907
Morocco,MAR,126.75555152073167,77.67272232329267
Mozambique,MOZ,130.04305474878055,76.95183168743905
Myanmar,MMR,122.54219059634148,75.00267431512195
Namibia,NAM,128.61364975121947,79.41476460304878
Nauru,NRU,129.33740476951218,77.73511455195121
Nepal,NPL,122.1322416707316,78.03423867426831
Netherlands,NLD,128.03468362317074,78.16233553463412
New Zealand,NZL,125.5541934841464,76.20511304402437
Nicaragua,NIC,125.13557723292683,76.00560206658537
Niger,NER,133.03198186829263,79.97675624865853
Nigeria,NGA,126.2764019012196,77.75547129292677
Niue,NIU,126.2694300780488,75.77095473829269
North Korea,PRK,124.94184661097559,79.80552123609758
Norway,NOR,131.16469138170734,77.44257790804875
Occupied Palestinian Territory,PSE,126.22434941341464,78.68804481768294
Oman,OMN,128.44639868292683,79.0906422902439
Pakistan,PAK,124.2800898817073,80.16755531914635
Palau,PLW,131.03263857804873,79.6030348743902
Panama,PAN,124.94763475609761,76.72492300829269
Papua New Guinea,PNG,121.27575162682926,72.16622195121953
Paraguay,PRY,125.51814205975612,77.81300298414635
Peru,PER,120.77912429268291,73.6666289545122
Philippines,PHL,120.8123925012195,76.41059453829267
Poland,POL,131.298291397561,81.52451929573174
Portugal,PRT,128.61581665975615,78.00349292609754
Puerto Rico,PRI,124.48362461707312,78.596100325
Qatar,QAT,128.3287739853658,80.87449336121955
Romania,ROU,129.8622504195122,80.00057671439022
Russian Federation,RUS,130.10928151951222,82.70445621524391
Rwanda,RWA,124.47702512926828,76.89349459975611
Saint Kitts and Nevis,KNA,127.40327488902442,77.44714424621952
Saint Lucia,LCA,126.00733443902442,77.91046808621951
Saint Vincent and the Grenadines,VCT,125.11865377926833,77.47690528926832
Samoa,WSM,124.91796303414634,76.2589498921951
Sao Tome and Principe,STP,132.48207846951223,79.4079200003659
Saudi Arabia,SAU,126.09016085731706,78.08536008585368
Senegal,SEN,129.77084190609756,79.08093228987805
Serbia,SRB,131.6675005939024,81.70757755585366
Seychelles,SYC,129.56801082804878,80.44764190719506
Sierra Leone,SLE,130.58483986829265,80.16664316743902
Singapore,SGP,124.45816982073171,75.7365556792683
Slovakia,SVK,128.8511971036586,80.23194823817076
Slovenia,SVN,132.29072455853662,80.8424390090244
Solomon Islands,SLB,121.30682368536588,71.76272744463412
Somalia,SOM,128.6258508853659,78.12629988975608
South Africa,ZAF,128.6478732048781,81.20266448475611
South Korea,KOR,120.1332540597561,76.07546799170728
Spain,ESP,125.92797297439022,76.99535879902439
Sri Lanka,LKA,123.0222744268293,74.06533801439026
Sudan,SDN,126.57941501463415,76.924411142561
Suriname,SUR,126.15129725731704,78.46057364634146
Swaziland,SWZ,128.2616032207317,80.04689499402438
Sweden,SWE,128.39390100731708,78.09310273987805
Switzerland,CHE,125.4211163853658,76.73270194634149
Syrian Arab Republic,SYR,128.17297762439028,78.02554014719509
Taiwan,TWN,119.39179272804876,75.33398101695124
Tajikistan,TJK,126.9508119439025,78.79411199926828
Tanzania,TZA,126.48034966097562,75.1303125831707
Thailand,THA,120.3598591243902,75.10943323646342
Timor-Leste,TLS,123.65798592317071,77.81941116987807
Togo,TGO,128.0301977365854,78.10759304414636
Tokelau,TKL,122.21338293414631,73.21150086280488
Tonga,TON,126.13081233414628,75.55000280609754
Trinidad and Tobago,TTO,122.62762563902442,76.22682667341462
Tunisia,TUN,126.89429888780488,76.6439350473171
Turkey,TUR,123.80258623902442,77.38645343280488
Turkmenistan,TKM,127.64970288902441,80.27577304207318
Tuvalu,TUV,127.76564979024394,76.98111558804881
Uganda,UGA,124.95186265731714,77.48223780585369
Ukraine,UKR,131.7755976317073,83.54288907780486
United Arab Emirates,ARE,127.02658199756091,79.38124899634148
United Kingdom,GBR,127.70367517926826,74.69044288097561
United States of America,USA,121.33836084878045,74.18571013853658
Uruguay,URY,127.60943327073169,78.53626741280489
Uzbekistan,UZB,125.37767327682927,78.15297998756097
Vanuatu,VUT,128.12387414756094,75.77327999902442
Venezuela,VEN,126.60878376829271,78.75296111085366
Viet Nam,VNM,121.38216507560979,75.14528892341461
Yemen,YEM,126.07185244634148,77.02022050121951
Zambia,ZMB,128.6525732487805,77.5652276507317
Zimbabwe,ZWE,127.71321536097555,79.32519921548779
